1;Château Giscours;null;1988;3;15;true;240;360;400
2;Château Margaux;null;1993;12;7.5;true;3000;3600;3250
3;Château Margaux;null;1993;6;15;true;3000;3600;3200
4;Château Margaux;null;1994;12;7.5;true;3300;4500;3400
5;Château Mouton Rothschild;null;1989;2;7.5;false;480;600;580
6;Château Mouton Rothschild;null;1993;5;7.5;false;1500;2000;1550
7;Château Mouton Rothschild;null;1993;6;7.5;true;1800;2400;1800
8;Château Mouton Rothschild;null;1993;6;15;true;2700;3300;3400
9;Château Mouton Rothschild;null;1994;12;7.5;true;2640;3300;3400
10;Château Lafite Rothschild;null;1989;5;7.5;true;2500;3600;2400
11;Château Lafite Rothschild;null;1993;24;3.75;true;4200;6000;3600
12;Château Lafite Rothschild;null;1993;5;7.5;false;1900;2750;2000
13;Château Lafite Rothschild;null;1993;6;7.5;true;2280;3300;2450
14;Château Lafite Rothschild;null;1994;12;7.5;true;5400;6600;5600
15;Château Latour;null;1988;3;15;true;2400;3000;2000
16;Château Latour;null;1993;6;15;true;3000;3600;3350
17;Château Latour;null;1993;12;7.5;true;3300;3900;3600
18;Château Latour;null;1994;12;7.5;true;3600;4800;3500
19;Château La Mission Haut Brion;null;1988;3;15;true;1050;1350;950
20;Château La Mission Haut Brion;null;1989;3;7.5;true;2100;2700;2050
21;Château La Mission Haut Brion;null;1993;5;7.5;false;500;700;430
22;Château La Mission Haut Brion;null;1993;6;7.5;true;600;840;620
23;Château La Mission Haut Brion;null;1994;12;7.5;true;1320;1560;1400
24;Château Haut Brion;null;1988;3;15;true;1800;2400;1800
25;Château Haut Brion;null;1989;12;7.5;true;13200;15600;14000
26;Château Haut Brion;null;1993;12;7.5;true;3000;3600;3100
27;Château Haut Brion;null;1994;12;7.5;true;3000;4200;3000
28;Château Cheval blanc;null;1993;5;7.5;false;1100;1300;1200
29;Château Cheval blanc;null;1993;6;7.5;true;1320;1560;1430
30;Château Cheval blanc;null;1994;12;7.5;true;3000;4200;3000
31;Château Ausone;null;1993;5;7.5;false;1200;1500;0
32;Château Ausone;null;1993;6;7.5;true;1440;2160;0
33;Château Ausone;null;1994;5;7.5;true;1000;1250;810
34;Château Le Pin;null;1993;6;7.5;true;6000;9000;7000
35;Château Pétrus;null;1988;3;15;true;8400;9600;8000
36;Chablis Le Clos Domaine William Fèvre;null;2005;6;7.5;false;330;420;300
37;Puligny-Montrachet Les Pucelles;Domaine Leflaive;2005;6;7.5;false;900;1200;930
38;Chevalier-Montrachet;Domaine Leflaive;2005;1;7.5;false;400;600;360
39;Chevalier-Montrachet;Domaine Leflaive;2005;1;7.5;false;400;600;360
40;Richebourg;Domaine Romanée Conti;1988;1;7.5;false;1300;1800;1050
41;Richebourg;Domaine Romanée Conti;1988;1;7.5;false;1300;1800;1050
42;Clos de la Roche;Domaine Armand Rousseau;2003;2;7.5;false;500;700;380
43;Ruchottes-Chambertin;Domaine Armand Rousseau;2003;2;7.5;false;600;900;450
44;Chambertin;Domaine Armand Rousseau;1988;1;7.5;false;450;700;820
45;Chambertin;Domaine Armand Rousseau;1988;1;7.5;false;450;700;820
46;Chambertin Clos de Bèze;Domaine Robert Groffi er;1999;2;7.5;false;600;1000;610
47;Gevrey-Chambertin Vieilles Vignes;Domaine Bernard Dugat-Py;2003;2;7.5;false;150;250;120
48;Gevrey-Chambertin Les Evocelles;Domaine Bernard Dugat-Py;2002;2;7.5;false;300;500;260
50;Gevrey-Chambertin;Domaine Bernard Dugat-Py;2002;3;7.5;false;200;300;200
51;Gevrey-Chambertin;Lavaux St. Jacques;1999;2;7.5;false;300;500;260
52;Charmes-Chambertin;Domaine Bernard Dugat-Py;1999;1;7.5;false;350;500;320
53;Charmes-Chambertin;Domaine Bernard Dugat-Py;2002;1;7.5;false;300;450;320
54;Charmes-Chambertin;Domaine Bernard Dugat-Py;2003;2;7.5;false;500;700;480
55;Mazis-Chambertin;Domaine Bernard Dugat-Py;2003;1;7.5;false;220;350;220
56;Mazoyères-Chambertin;Domaine Perrot Minot;1999;2;7.5;false;300;450;240
57;Mazoyères-Chambertin;Domaine Perrot Minot;2002;2;7.5;false;300;450;150
58;Charmes-Chambertin Vieilles Vignes;Domaine Perrot Minot;1999;3;7.5;false;360;540;350
59;Morey St. Denis La Riotte;Domaine Perrot Minot;2002;2;7.5;false;200;350;0
60;Chambolle Musigny La Combe d’ Orveau Domaine Perrot Minot;null;1999;2;7.5;false;200;350;160
61;Chambolle Musigny La Combe d’ Orveau Domaine Perrot Minot;null;2002;2;7.5;false;200;350;160
62;Nuits-St. Georges La Richemone;Domaine Perrot Minot;2002;2;7.5;false;180;250;150
63;Clos des Lambrays;Domaine des Lambrays;2003;6;7.5;false;540;780;700
64;Clos de Vougeot;Château de la Tour;1996;3;7.5;false;240;330;200
65;Clos de Vougeot Vieilles Vignes;Château de la Tour;2002;6;7.5;false;720;960;550
66;Côte Rôtie Les Grandes Places Domaine Jean-Michel Gérin;null;1999;3;7.5;false;360;510;330
68;Côte Rôtie La Turque Domaine E. Guigal;null;1989;1;7.5;false;400;700;500
69;Hermitage rouge;Jean-Louis Chave;1989;1;7.5;false;300;500;300
70;Hermitage rouge;Jean-Louis Chave;1989;1;7.5;false;300;500;320
71;Hermitage rouge;Jean-Louis Chave;1999;3;7.5;false;660;900;520
72;Château Prieuré-Lichine;null;2000;12;7.5;true;600;780;600
73;Château Brane-Cantenac;null;2000;6;7.5;true;360;480;420
74;Château Lascombes;null;2003;6;7.5;false;300;420;300
75;Château Margaux;null;1989;1;7.5;false;270;350;220
76;Château Margaux;null;1990;1;7.5;false;600;900;650
